PDB ID,Asym ID1,Asym ID2,Auth Asym ID1,Auth Asym ID2,Uniprot accession1,Uniprot accession2,Uniprot boundary1
1mv0,None,None,A,B,P01106,O00499,55-68
1jsp,None,None,A,B,P04637,Q92793,367-386
2ruk,None,None,A,B,P04637,P32780,41-62
2kpl,None,None,B,A,P03126,Q96QZ7,148-158
2kje,None,None,B,A,P03255,Q92793,50-91
2mzd,None,None,B,A,P04637,Q09472,35-59
2lsp,None,None,A,B,Q04206,O60885,304-316
2kft,None,None,B,A,P61836,O43918,2-22
2lp0,None,None,B,A,O75496,P31274,171-190
2asq,None,None,B,A,O75928,P63165,466-490
1h3h,None,None,B,A,Q13094,O89100,232-242
2gs0,None,None,B,A,P04637,P32776,20-73
2k8f,None,None,B,A,P04637,Q09472,1-39
2ly4,None,None,B,A,P04637,P09429,1-93
3sv1,None,None,D,A,P05067,O35431,754-767
2k2u,None,None,B,A,P04486,P32776,456-490
2rol,None,None,B,A,P07766,Q8TE68,181-192
2jnw,None,None,B,A,P23025,P07992,67-80
1aou,None,None,P,F,P03079,P06241,321-331
1tce,None,None,B,A,P20963,P29353,137-150
2lto,None,None,B,A,P24928,Q9H7E2,1804-1816
2rqu,None,None,B,A,P25054,Q9ULH1,1578-1596
1opi,None,None,B,A,Q15637,P26368,13-25
1onv,None,None,B,A,Q9Y5B0,P35269,879-961
1t6o,None,None,B,A,B1AAA7,Q9WMB4,486-505
2a4j,None,None,B,A,Q01831,P41208,847-863
2ka6,None,None,B,A,P42224,P45481,706-750
1ju5,None,None,B,A,Q64010,P46108,217-229
2ka4,None,None,B,A,P52630,Q6GQV9,782-838
2x4w,None,None,B,A,Q71DI3,P55201,23-43
2rpq,None,None,B,A,Q6VMQ6,P61956,938-981
2rny,None,None,B,A,P62805,Q92793,14-28
2kqs,None,None,B,A,Q9UER7,P63165,719-740
2l75,None,None,B,A,P68431,Q14839,2-15
2lww,None,None,B,A,Q548Y4,P45481,421-490
1e91,None,None,B,A,Q05195,Q62141,8-20
2bzw,None,None,B,A,Q61337,Q64373,137-163
1l3e,None,None,A,B,Q16665,Q09472,785-826
2fuu,None,None,B,A,P61836,Q12830,2-16
1l8c,None,None,B,A,Q16665,P45481,776-826
3t6r,None,None,D,B,Q16695,Q96T88,2-8
2rnw,None,None,B,A,P61830,Q92831,2-16
2puy,None,None,E,B,P61836,Q96BD5,2-11
1r8u,None,None,A,B,Q99967,Q6JHU9,220-269
3kqi,None,None,B,A,P68431,O75151,2-13
1ycq,None,None,B,A,P04637,P56273,13-29
2wp2,None,None,P,A,P62806,Q91Y44,2-21
2cia,None,None,L,A,B7UM99,O43639,471-481
4qq4,None,None,C,A,P84243,Q14149,2-17
3diw,None,None,C,A,P35222,Q9DBG9,772-781
2p2t,None,None,C,A,Q24246,Q24117,123-138
3dxc,None,None,B,A,P05067,O00213,736-770
3b71,None,None,D,A,P01730,Q05397,428-450
4jop,None,None,C,A,P03126,Q9HD26,152-158
4hfz,None,None,B,A,P04637,Q00987,15-29
3dac,None,None,B,A,P04637,Q7ZUW7,17-37
3qzs,None,None,C,A,P62805,Q12830,13-22
3dab,None,None,B,A,P04637,O15151,15-29
3ik5,None,None,B,A,P20963,Q5QGG3,63-80
5ffw,None,None,C,"A,B",Q0VAS5,"P55201,P55201",2-11
3cyy,None,None,C,"A,B",P08050,"Q07157,Q07157",374-382
4u68,None,None,D,A,P68431,Q7JXA8,5-15
4a1g,None,None,E,A,Q8NG31,O43683,174-226
2b3g,None,None,B,A,P04637,P27694,33-60
1x11,None,None,C,A,P05067,Q02410,754-766
3ixs,None,None,B,A,Q8N488,Q99496,143-179
2kxc,None,None,B,A,P0DJ89,Q9UHR4,220-267
4bwq,None,None,B,A,O60828,P83876,223-265
4cc2,None,None,B,A,O00401,Q6XZF7,346-357
4lk9,None,None,B,A,P68431,Q92794,2-22
3v4y,None,None,B,A,Q12972,P62136,160-214
1t08,None,None,C,A,P25054,P35222,1484-1498
2msr,None,None,A,B,Q03164,O75475,140-160
4oz1,None,None,C,B,O75533,Q14498,333-342
3dow,None,None,B,A,P27797,O95166,195-206
3gv6,None,None,B,A,Q92133,O95503,2-16
2l1b,None,None,B,A,Q92133,O95931,20-34
3jti,None,None,B,A,P05067,P60045,699-706
3gci,None,None,P,A,P05067,P60045,707-713
1qnz,None,None,P,H,Q79416,P01750,9-26
3obu,None,None,B,A,Q72497,Q99816,453-461
1npq,None,None,B,A,P02643,P02588,116-132
2rqg,None,None,A,B,Q8R050,P11940,64-82
1emu,None,None,B,A,P25054,O15169,2034-2049
1p4q,None,None,A,B,O35740,Q09472,215-258
1oqn,None,None,C,A,P08592,P97318,755-763
2roz,None,None,A,B,P12023,Q9DBR4,739-770
1kne,None,None,P,A,P02299,P05205,2-17
2lox,None,None,B,A,P07276,P32776,640-691
1q0w,None,None,A,B,P40343,P0CG63,255-278
2mkr,None,None,B,A,P12978,P32776,453-465
2m14,None,None,B,A,P14736,P32776,74-115
3hpw,None,None,C,"A,B",P62552,"P62554,P62554",37-72
1pdq,None,None,B,A,P84244,P26017,16-33
5urn,None,None,B,A,Q04206,P32776,519-551
2rvb,None,None,A,B,Q01831,P32780,105-156
2mkp,None,None,I,C,P48788,P63316,116-132
2rs9,None,None,A,B,P62805,P55201,2-11
4qyd,None,None,B,A,P62805,P55201,5-18
1th1,None,None,C,A,P25054,P35222,1469-1529
1qz7,None,None,B,A,Q9YGY0,P35222,466-482
1o9u,None,None,B,A,O15169,P49841,383-400
2l12,None,None,B,A,Q92133,B0QYP2,2-16
